CVI Map File

Image file path:        c:\work\elcom\valeo\UTSystem\src\modules\automat\cvibuild.automat\Release\automat.dll
Timestamp:              610EC6F9 (August 07 2021 17:46:33 GMT)
Preferred base address: 10000000

Rva+Base    File Addr   Storage   Symbol                                      Module
10134338    00133538    EXTERN    ??_C@_0BP@BIFFPFEG@DAQmxResetLoggingTDMSOperation?$AA@ NIDAQmx.lib
10134358    00133558    EXTERN    ??_C@_0BF@LAHIAPDC@DAQmxGetLoggingPause?$AA@ NIDAQmx.lib
10134370    00133570    EXTERN    ??_C@_0BF@ICGOHNCL@DAQmxSetLoggingPause?$AA@ NIDAQmx.lib
10134388    00133588    EXTERN    ??_C@_0BH@JLKHBPC@DAQmxResetLoggingPause?$AA@ NIDAQmx.lib
101343A0    001335A0    EXTERN    ??_C@_0BM@IFPAKOAK@DAQmxGetLoggingSampsPerFile?$AA@ NIDAQmx.lib
101343BC    001335BC    EXTERN    ??_C@_0BM@IENOIJNF@DAQmxSetLoggingSampsPerFile?$AA@ NIDAQmx.lib
101343D8    001335D8    EXTERN    ??_C@_0BO@ILGKOHJL@DAQmxResetLoggingSampsPerFile?$AA@ NIDAQmx.lib
101343F8    001335F8    EXTERN    ??_C@_0BN@JAAPMJOC@DAQmxGetLoggingFileWriteSize?$AA@ NIDAQmx.lib
10134418    00133618    EXTERN    ??_C@_0BN@IGGCCIIA@DAQmxSetLoggingFileWriteSize?$AA@ NIDAQmx.lib
10134438    00133638    EXTERN    ??_C@_0BP@BHAJPAHJ@DAQmxResetLoggingFileWriteSize?$AA@ NIDAQmx.lib
10134458    00133658    EXTERN    ??_C@_0CF@GBGBKJPO@DAQmxGetLoggingFilePreallocation@ NIDAQmx.lib
10134480    00133680    EXTERN    ??_C@_0CF@NLCNNDN@DAQmxSetLoggingFilePreallocation@ NIDAQmx.lib
101344A8    001336A8    EXTERN    ??_C@_0CH@PLOPGOEH@DAQmxResetLoggingFilePreallocati@ NIDAQmx.lib
101344D0    001336D0    EXTERN    ??_C@_0BI@JLCMDNLB@DAQmxGetReadCurrReadPos?$AA@ NIDAQmx.lib
101344E8    001336E8    EXTERN    ??_C@_0BN@DIKJLOLJ@DAQmxGetReadAvailSampPerChan?$AA@ NIDAQmx.lib
10134508    00133708    EXTERN    ??_C@_0CF@IDCJFHJG@DAQmxGetReadTotalSampPerChanAcqu@ NIDAQmx.lib
10134530    00133730    EXTERN    ??_C@_0CL@JFFACFBG@DAQmxGetReadCommonModeRangeError@ NIDAQmx.lib
1013455C    0013375C    EXTERN    ??_C@_0CG@GDLGANOJ@DAQmxGetReadCommonModeRangeError@ NIDAQmx.lib
10134584    00133784    EXTERN    ??_C@_0CB@LBBJDKPH@DAQmxGetReadExcitFaultChansExist@ NIDAQmx.lib
101345A8    001337A8    EXTERN    ??_C@_0BM@FMPGIJHH@DAQmxGetReadExcitFaultChans?$AA@ NIDAQmx.lib
101345C4    001337C4    EXTERN    ??_C@_0CC@NFFGIMKP@DAQmxGetReadOvercurrentChansExis@ NIDAQmx.lib
101345E8    001337E8    EXTERN    ??_C@_0BN@KMAAIIPC@DAQmxGetReadOvercurrentChans?$AA@ NIDAQmx.lib
10134608    00133808    EXTERN    ??_C@_0CG@KNPPIBFP@DAQmxGetReadOvertemperatureChans@ NIDAQmx.lib
10134630    00133830    EXTERN    ??_C@_0CB@KFJAMJPJ@DAQmxGetReadOvertemperatureChans@ NIDAQmx.lib
10134654    00133854    EXTERN    ??_C@_0CG@OOAHGFJG@DAQmxGetReadOpenCurrentLoopChans@ NIDAQmx.lib
1013467C    0013387C    EXTERN    ??_C@_0CB@FLALFFFH@DAQmxGetReadOpenCurrentLoopChans@ NIDAQmx.lib
101346A0    001338A0    EXTERN    ??_C@_0CC@OLBJFACL@DAQmxGetReadOpenThrmcplChansExis@ NIDAQmx.lib
101346C4    001338C4    EXTERN    ??_C@_0BN@MDNEBJGN@DAQmxGetReadOpenThrmcplChans?$AA@ NIDAQmx.lib
101346E4    001338E4    EXTERN    ??_C@_0CB@GMEKMELA@DAQmxGetReadOverloadedChansExist@ NIDAQmx.lib
10134708    00133908    EXTERN    ??_C@_0BM@NKNFICGG@DAQmxGetReadOverloadedChans?$AA@ NIDAQmx.lib
10134724    00133924    EXTERN    ??_C@_0DA@IPDNOMO@DAQmxGetReadAccessoryInsertionOr@ NIDAQmx.lib
10134754    00133954    EXTERN    ??_C@_0DB@PBPOJFK@DAQmxGetReadDevsWithInsertedOrRe@ NIDAQmx.lib
10134788    00133988    EXTERN    ??_C@_0CG@BNOKHPCP@DAQmxGetReadChangeDetectHasOverf@ NIDAQmx.lib
101347B0    001339B0    EXTERN    ??_C@_0BJ@DINAEKLL@DAQmxGetReadRawDataWidth?$AA@ NIDAQmx.lib
101347CC    001339CC    EXTERN    ??_C@_0BF@CLFCPGFI@DAQmxGetReadNumChans?$AA@ NIDAQmx.lib
101347E4    001339E4    EXTERN    ??_C@_0CF@OFDAODFO@DAQmxGetReadDigitalLinesBytesPer@ NIDAQmx.lib
1013480C    00133A0C    EXTERN    ??_C@_0BF@MGABMJOD@DAQmxGetReadWaitMode?$AA@ NIDAQmx.lib
10134824    00133A24    EXTERN    ??_C@_0BF@PEBHLLPK@DAQmxSetReadWaitMode?$AA@ NIDAQmx.lib
1013483C    00133A3C    EXTERN    ??_C@_0BH@HPMDLHCD@DAQmxResetReadWaitMode?$AA@ NIDAQmx.lib
10134854    00133A54    EXTERN    ??_C@_0BG@NNIBPMHA@DAQmxGetReadSleepTime?$AA@ NIDAQmx.lib
1013486C    00133A6C    EXTERN    ??_C@_0BG@LJNIECMC@DAQmxSetReadSleepTime?$AA@ NIDAQmx.lib
10134884    00133A84    EXTERN    ??_C@_0BI@EGFMPMLO@DAQmxResetReadSleepTime?$AA@ NIDAQmx.lib
1013489C    00133A9C    EXTERN    ??_C@_0CJ@HBHLJDAB@DAQmxGetRealTimeConvLateErrorsTo@ NIDAQmx.lib
101348C8    00133AC8    EXTERN    ??_C@_0CJ@KIGKKJMK@DAQmxSetRealTimeConvLateErrorsTo@ NIDAQmx.lib
101348F4    00133AF4    EXTERN    ??_C@_0CL@DADLNNEL@DAQmxResetRealTimeConvLateErrors@ NIDAQmx.lib
10134920    00133B20    EXTERN    ??_C@_0CB@MFLNCCKB@DAQmxGetRealTimeNumOfWarmupIters@ NIDAQmx.lib
10134944    00133B44    EXTERN    ??_C@_0CB@NIDFAHAF@DAQmxSetRealTimeNumOfWarmupIters@ NIDAQmx.lib
10134968    00133B68    EXTERN    ??_C@_0CD@KBMACLBO@DAQmxResetRealTimeNumOfWarmupIte@ NIDAQmx.lib
1013498C    00133B8C    EXTERN    ??_C@_0CL@PANHJCEM@DAQmxGetRealTimeWaitForNextSampC@ NIDAQmx.lib
101349B8    00133BB8    EXTERN    ??_C@_0CL@BONFJMGK@DAQmxSetRealTimeWaitForNextSampC@ NIDAQmx.lib
101349E4    00133BE4    EXTERN    ??_C@_0CN@GLCFBIBE@DAQmxResetRealTimeWaitForNextSam@ NIDAQmx.lib
10134A14    00133C14    EXTERN    ??_C@_0CB@HAGPDMOL@DAQmxGetRealTimeReportMissedSamp@ NIDAQmx.lib
10134A38    00133C38    EXTERN    ??_C@_0CB@GNOHBJEP@DAQmxSetRealTimeReportMissedSamp@ NIDAQmx.lib
10134A5C    00133C5C    EXTERN    ??_C@_0CD@BEBCDFFE@DAQmxResetRealTimeReportMissedSa@ NIDAQmx.lib
10134A80    00133C80    EXTERN    ??_C@_0CC@NBIMBLKH@DAQmxGetRealTimeWriteRecoveryMod@ NIDAQmx.lib
10134AA4    00133CA4    EXTERN    ??_C@_0CC@CKPEHD@DAQmxSetRealTimeWriteRecoveryMod@ NIDAQmx.lib
10134AC8    00133CC8    EXTERN    ??_C@_0CE@IKDGMILD@DAQmxResetRealTimeWriteRecoveryM@ NIDAQmx.lib
10134AEC    00133CEC    EXTERN    ??_C@_0BI@IDAADMCJ@DAQmxGetSwitchChanUsage?$AA@ NIDAQmx.lib
10134B04    00133D04    EXTERN    ??_C@_0BI@HJCKAKMB@DAQmxSetSwitchChanUsage?$AA@ NIDAQmx.lib
10134B1C    00133D1C    EXTERN    ??_C@_0CH@NNOKPCNK@DAQmxGetSwitchChanAnlgBusSharing@ NIDAQmx.lib
10134B44    00133D44    EXTERN    ??_C@_0CH@GKFFKPKB@DAQmxSetSwitchChanAnlgBusSharing@ NIDAQmx.lib
10134B6C    00133D6C    EXTERN    ??_C@_0CE@MEHAHIMB@DAQmxGetSwitchChanMaxACCarryCurr@ NIDAQmx.lib
10134B90    00133D90    EXTERN    ??_C@_0CF@OCMGHLGI@DAQmxGetSwitchChanMaxACSwitchCur@ NIDAQmx.lib
10134BB8    00133DB8    EXTERN    ??_C@_0CA@PGOMLGCO@DAQmxGetSwitchChanMaxACCarryPwr?$AA@ NIDAQmx.lib
10134BD8    00133DD8    EXTERN    ??_C@_0CB@HDGONPIP@DAQmxGetSwitchChanMaxACSwitchPwr@ NIDAQmx.lib
10134BFC    00133DFC    EXTERN    ??_C@_0CE@PHPHMGEK@DAQmxGetSwitchChanMaxDCCarryCurr@ NIDAQmx.lib
10134C20    00133E20    EXTERN    ??_C@_0CF@JIJPKGHO@DAQmxGetSwitchChanMaxDCSwitchCur@ NIDAQmx.lib
10134C48    00133E48    EXTERN    ??_C@_0CA@IHLLBKGM@DAQmxGetSwitchChanMaxDCCarryPwr?$AA@ NIDAQmx.lib
10134C68    00133E68    EXTERN    ??_C@_0CB@OLMNKIJP@DAQmxGetSwitchChanMaxDCSwitchPwr@ NIDAQmx.lib
10134C8C    00133E8C    EXTERN    ??_C@_0BP@PFBOELCK@DAQmxGetSwitchChanMaxACVoltage?$AA@ NIDAQmx.lib
10134CAC    00133EAC    EXTERN    ??_C@_0BP@BDDHIAGO@DAQmxGetSwitchChanMaxDCVoltage?$AA@ NIDAQmx.lib
10134CCC    00133ECC    EXTERN    ??_C@_0BL@FJLMFJKA@DAQmxGetSwitchChanWireMode?$AA@ NIDAQmx.lib
10134CE8    00133EE8    EXTERN    ??_C@_0BM@LLNCCBFG@DAQmxGetSwitchChanBandwidth?$AA@ NIDAQmx.lib
10134D04    00133F04    EXTERN    ??_C@_0BM@BMAIBBDA@DAQmxGetSwitchChanImpedance?$AA@ NIDAQmx.lib
10134D20    00133F20    EXTERN    ??_C@_0BO@NBPDMJNE@DAQmxGetSwitchDevSettlingTime?$AA@ NIDAQmx.lib
10134D40    00133F40    EXTERN    ??_C@_0BO@HCFJKEEB@DAQmxSetSwitchDevSettlingTime?$AA@ NIDAQmx.lib
10134D60    00133F60    EXTERN    ??_C@_0CB@MLMBGGPK@DAQmxGetSwitchDevAutoConnAnlgBus@ NIDAQmx.lib
10134D84    00133F84    EXTERN    ??_C@_0CB@NGEJEDFO@DAQmxSetSwitchDevAutoConnAnlgBus@ NIDAQmx.lib
10134DA8    00133FA8    EXTERN    ??_C@_0DB@HBONHOFH@DAQmxGetSwitchDevPwrDownLatchRel@ NIDAQmx.lib
10134DDC    00133FDC    EXTERN    ??_C@_0DB@BGFNBDDM@DAQmxSetSwitchDevPwrDownLatchRel@ NIDAQmx.lib
10134E10    00134010    EXTERN    ??_C@_0BJ@IDGLMLMN@DAQmxGetSwitchDevSettled?$AA@ NIDAQmx.lib
10134E2C    0013402C    EXTERN    ??_C@_0BL@HHNMKPOC@DAQmxGetSwitchDevRelayList?$AA@ NIDAQmx.lib
10134E48    00134048    EXTERN    ??_C@_0BL@IBBIOFLO@DAQmxGetSwitchDevNumRelays?$AA@ NIDAQmx.lib
10134E64    00134064    EXTERN    ??_C@_0CA@OJHCBEID@DAQmxGetSwitchDevSwitchChanList?$AA@ NIDAQmx.lib
10134E84    00134084    EXTERN    ??_C@_0CA@HOFHFMEC@DAQmxGetSwitchDevNumSwitchChans?$AA@ NIDAQmx.lib
10134EA4    001340A4    EXTERN    ??_C@_0BJ@GBMHKGGI@DAQmxGetSwitchDevNumRows?$AA@ NIDAQmx.lib
10134EC0    001340C0    EXTERN    ??_C@_0BM@GCMOADAJ@DAQmxGetSwitchDevNumColumns?$AA@ NIDAQmx.lib
10134EDC    001340DC    EXTERN    ??_C@_0BK@BOKPOOAO@DAQmxGetSwitchDevTopology?$AA@ NIDAQmx.lib
10134EF8    001340F8    EXTERN    ??_C@_0BN@OLBNCAII@DAQmxGetSwitchDevTemperature?$AA@ NIDAQmx.lib
10134F18    00134118    EXTERN    ??_C@_0BM@JOGKPOME@DAQmxGetSwitchScanBreakMode?$AA@ NIDAQmx.lib
10134F34    00134134    EXTERN    ??_C@_0BM@JPEENJBL@DAQmxSetSwitchScanBreakMode?$AA@ NIDAQmx.lib
10134F50    00134150    EXTERN    ??_C@_0BO@JAPALHFF@DAQmxResetSwitchScanBreakMode?$AA@ NIDAQmx.lib
10134F70    00134170    EXTERN    ??_C@_0BN@GHEDDMFC@DAQmxGetSwitchScanRepeatMode?$AA@ NIDAQmx.lib
10134F90    00134190    EXTERN    ??_C@_0BN@HBCONNDA@DAQmxSetSwitchScanRepeatMode?$AA@ NIDAQmx.lib
10134FB0    001341B0    EXTERN    ??_C@_0BP@OAEFAFMJ@DAQmxResetSwitchScanRepeatMode?$AA@ NIDAQmx.lib
10134FD0    001341D0    EXTERN    ??_C@_0CA@PMHDOILO@DAQmxGetSwitchScanWaitingForAdv?$AA@ NIDAQmx.lib
10134FF0    001341F0    EXTERN    ??_C@_0BD@NFJEOHCM@DAQmxGetScaleDescr?$AA@ NIDAQmx.lib
10135004    00134204    EXTERN    ??_C@_0BD@KKIKFEFL@DAQmxSetScaleDescr?$AA@ NIDAQmx.lib
10135018    00134218    EXTERN    ??_C@_0BJ@FNCPFNAC@DAQmxGetScaleScaledUnits?$AA@ NIDAQmx.lib
10135034    00134234    EXTERN    ??_C@_0BJ@PDAEBNHO@DAQmxSetScaleScaledUnits?$AA@ NIDAQmx.lib
10135050    00134250    EXTERN    ??_C@_0BM@BOHDGDHL@DAQmxGetScalePreScaledUnits?$AA@ NIDAQmx.lib
1013506C    0013426C    EXTERN    ??_C@_0BM@BPFNEEKE@DAQmxSetScalePreScaledUnits?$AA@ NIDAQmx.lib
10135088    00134288    EXTERN    ??_C@_0BC@GEJOLOEI@DAQmxGetScaleType?$AA@ NIDAQmx.lib
1013509C    0013429C    EXTERN    ??_C@_0BG@MJOAPJNH@DAQmxGetScaleLinSlope?$AA@ NIDAQmx.lib
101350B4    001342B4    EXTERN    ??_C@_0BG@KNLJEHGF@DAQmxSetScaleLinSlope?$AA@ NIDAQmx.lib
101350CC    001342CC    EXTERN    ??_C@_0BL@CAKJLOKO@DAQmxGetScaleLinYIntercept?$AA@ NIDAQmx.lib
101350E8    001342E8    EXTERN    ??_C@_0BL@NFPPGHOP@DAQmxSetScaleLinYIntercept?$AA@ NIDAQmx.lib
10135104    00134304    EXTERN    ??_C@_0BK@FLDICIOM@DAQmxGetScaleMapScaledMax?$AA@ NIDAQmx.lib
10135120    00134320    EXTERN    ??_C@_0BK@CCFDOLL@DAQmxSetScaleMapScaledMax?$AA@ NIDAQmx.lib
1013513C    0013433C    EXTERN    ??_C@_0BN@HNMNPHJL@DAQmxGetScaleMapPreScaledMax?$AA@ NIDAQmx.lib
1013515C    0013435C    EXTERN    ??_C@_0BN@GLKABGPJ@DAQmxSetScaleMapPreScaledMax?$AA@ NIDAQmx.lib
1013517C    0013437C    EXTERN    ??_C@_0BK@EJLDMMID@DAQmxGetScaleMapScaledMin?$AA@ NIDAQmx.lib
10135198    00134398    EXTERN    ??_C@_0BK@BAKONKNE@DAQmxSetScaleMapScaledMin?$AA@ NIDAQmx.lib
101351B4    001343B4    EXTERN    ??_C@_0BN@GPEGBDPE@DAQmxGetScaleMapPreScaledMin?$AA@ NIDAQmx.lib
101351D4    001343D4    EXTERN    ??_C@_0BN@HJCLPCJG@DAQmxSetScaleMapPreScaledMin?$AA@ NIDAQmx.lib
101351F4    001343F4    EXTERN    ??_C@_0BO@KAFLFANK@DAQmxGetScalePolyForwardCoeff?$AA@ NIDAQmx.lib
10135214    00134414    EXTERN    ??_C@_0BO@DPBDNEP@DAQmxSetScalePolyForwardCoeff?$AA@ NIDAQmx.lib
10135234    00134434    EXTERN    ??_C@_0BO@FCMACDDO@DAQmxGetScalePolyReverseCoeff?$AA@ NIDAQmx.lib
10135254    00134454    EXTERN    ??_C@_0BO@PBGKEOKL@DAQmxSetScalePolyReverseCoeff?$AA@ NIDAQmx.lib
10135274    00134474    EXTERN    ??_C@_0BN@LNDMHGAD@DAQmxGetScaleTableScaledVals?$AA@ NIDAQmx.lib
10135294    00134494    EXTERN    ??_C@_0BN@KLFBJHGB@DAQmxSetScaleTableScaledVals?$AA@ NIDAQmx.lib
101352B4    001344B4    EXTERN    ??_C@_0CA@HNNEDGJC@DAQmxGetScaleTablePreScaledVals?$AA@ NIDAQmx.lib
101352D4    001344D4    EXTERN    ??_C@_0CA@ECOBPGIC@DAQmxSetScaleTablePreScaledVals?$AA@ NIDAQmx.lib
101352F4    001344F4    EXTERN    ??_C@_0BH@GPECGMFP@DAQmxGetSysGlobalChans?$AA@ NIDAQmx.lib
1013530C    0013450C    EXTERN    ??_C@_0BC@ODOPDCEA@DAQmxGetSysScales?$AA@ NIDAQmx.lib
10135320    00134520    EXTERN    ??_C@_0BB@MBDHCNJA@DAQmxGetSysTasks?$AA@ NIDAQmx.lib
10135334    00134534    EXTERN    ??_C@_0BE@NBDFHILK@DAQmxGetSysDevNames?$AA@ NIDAQmx.lib
10135348    00134548    EXTERN    ??_C@_0BN@HGOABONF@DAQmxGetSysNIDAQMajorVersion?$AA@ NIDAQmx.lib
10135368    00134568    EXTERN    ??_C@_0BN@MADFBLKJ@DAQmxGetSysNIDAQMinorVersion?$AA@ NIDAQmx.lib
10135388    00134588    EXTERN    ??_C@_0BO@PMLADGJC@DAQmxGetSysNIDAQUpdateVersion?$AA@ NIDAQmx.lib
101353A8    001345A8    EXTERN    ??_C@_0BB@FOLADBBL@DAQmxGetTaskName?$AA@ NIDAQmx.lib
101353BC    001345BC    EXTERN    ??_C@_0BF@OGOFDNNF@DAQmxGetTaskChannels?$AA@ NIDAQmx.lib
101353D4    001345D4    EXTERN    ??_C@_0BF@IPCADEHN@DAQmxGetTaskNumChans?$AA@ NIDAQmx.lib
101353EC    001345EC    EXTERN    ??_C@_0BE@LHLMKEGA@DAQmxGetTaskDevices?$AA@ NIDAQmx.lib
10135400    00134600    EXTERN    ??_C@_0BH@GGNDIOKF@DAQmxGetTaskNumDevices?$AA@ NIDAQmx.lib
10135418    00134618    EXTERN    ??_C@_0BF@GGDBCJCM@DAQmxGetTaskComplete?$AA@ NIDAQmx.lib
10135430    00134630    EXTERN    ??_C@_0BK@HDKAIDLI@DAQmxGetSampQuantSampMode?$AA@ NIDAQmx.lib
1013544C    0013464C    EXTERN    ??_C@_0BK@CKLNJFOP@DAQmxSetSampQuantSampMode?$AA@ NIDAQmx.lib
10135468    00134668    EXTERN    ??_C@_0BM@LGHJOLBD@DAQmxResetSampQuantSampMode?$AA@ NIDAQmx.lib
10135484    00134684    EXTERN    ??_C@_0BN@JJAMLPPP@DAQmxGetSampQuantSampPerChan?$AA@ NIDAQmx.lib
101354A4    001346A4    EXTERN    ??_C@_0BN@IPGBFOJN@DAQmxSetSampQuantSampPerChan?$AA@ NIDAQmx.lib
101354C4    001346C4    EXTERN    ??_C@_0BP@BOAKIGGE@DAQmxResetSampQuantSampPerChan?$AA@ NIDAQmx.lib
101354E4    001346E4    EXTERN    ??_C@_0BH@HHOMHCMN@DAQmxGetSampTimingType?$AA@ NIDAQmx.lib
101354FC    001346FC    EXTERN    ??_C@_0BH@FCOHPJND@DAQmxSetSampTimingType?$AA@ NIDAQmx.lib
10135514    00134714    EXTERN    ??_C@_0BJ@LKLEAHK@DAQmxResetSampTimingType?$AA@ NIDAQmx.lib
10135530    00134730    EXTERN    ??_C@_0BE@IJEHEABL@DAQmxGetSampClkRate?$AA@ NIDAQmx.lib
10135544    00134744    EXTERN    ??_C@_0BE@EHFJLKDH@DAQmxSetSampClkRate?$AA@ NIDAQmx.lib
10135558    00134758    EXTERN    ??_C@_0BG@CNONIJGN@DAQmxResetSampClkRate?$AA@ NIDAQmx.lib
10135570    00134770    EXTERN    ??_C@_0BH@BACJPEM@DAQmxGetSampClkMaxRate?$AA@ NIDAQmx.lib
10135588    00134788    EXTERN    ??_C@_0BD@KOMJAJE@DAQmxGetSampClkSrc?$AA@ NIDAQmx.lib
1013559C    0013479C    EXTERN    ??_C@_0BD@HFPCCDOD@DAQmxSetSampClkSrc?$AA@ NIDAQmx.lib
101355B0    001347B0    EXTERN    ??_C@_0BF@HBOBILPC@DAQmxResetSampClkSrc?$AA@ NIDAQmx.lib
101355C8    001347C8    EXTERN    ??_C@_0BK@BLEPADPA@DAQmxGetSampClkActiveEdge?$AA@ NIDAQmx.lib
101355E4    001347E4    EXTERN    ??_C@_0BK@ECFCBFKH@DAQmxSetSampClkActiveEdge?$AA@ NIDAQmx.lib
10135600    00134800    EXTERN    ??_C@_0BM@NOJGGLFL@DAQmxResetSampClkActiveEdge?$AA@ NIDAQmx.lib
1013561C    0013481C    EXTERN    ??_C@_0BP@BCKHJBKP@DAQmxGetSampClkOverrunBehavior?$AA@ NIDAQmx.lib
1013563C    0013483C    EXTERN    ??_C@_0BP@JCGBFMAJ@DAQmxSetSampClkOverrunBehavior?$AA@ NIDAQmx.lib
1013565C    0013485C    EXTERN    ??_C@_0CB@NPBHMNHA@DAQmxResetSampClkOverrunBehavior@ NIDAQmx.lib
10135680    00134880    EXTERN    ??_C@_0CB@GFBDEJFA@DAQmxGetSampClkUnderflowBehavior@ NIDAQmx.lib
101356A4    001348A4    EXTERN    ??_C@_0CB@HIJLGMPE@DAQmxSetSampClkUnderflowBehavior@ NIDAQmx.lib
101356C8    001348C8    EXTERN    ??_C@_0CD@BGOEAOP@DAQmxResetSampClkUnderflowBehavi@ NIDAQmx.lib
101356EC    001348EC    EXTERN    ??_C@_0BL@NHDINHEH@DAQmxGetSampClkTimebaseDiv?$AA@ NIDAQmx.lib
10135708    00134908    EXTERN    ??_C@_0BL@CCGOAOAG@DAQmxSetSampClkTimebaseDiv?$AA@ NIDAQmx.lib
10135724    00134924    EXTERN    ??_C@_0BN@JGPJHEEP@DAQmxResetSampClkTimebaseDiv?$AA@ NIDAQmx.lib
10135744    00134944    EXTERN    ??_C@_0BE@EFDBNEFG@DAQmxGetSampClkTerm?$AA@ NIDAQmx.lib
10135758    00134958    EXTERN    ??_C@_0BM@NJHFONKF@DAQmxGetSampClkTimebaseRate?$AA@ NIDAQmx.lib
10135774    00134974    EXTERN    ??_C@_0BM@NIFLMKHK@DAQmxSetSampClkTimebaseRate?$AA@ NIDAQmx.lib
10135790    00134990    EXTERN    ??_C@_0BO@NHOPKEDE@DAQmxResetSampClkTimebaseRate?$AA@ NIDAQmx.lib
101357B0    001349B0    EXTERN    ??_C@_0BL@DNDABCOE@DAQmxGetSampClkTimebaseSrc?$AA@ NIDAQmx.lib
101357CC    001349CC    EXTERN    ??_C@_0BL@MIGGMLKF@DAQmxSetSampClkTimebaseSrc?$AA@ NIDAQmx.lib
101357E8    001349E8    EXTERN    ??_C@_0BN@HMPBLBOM@DAQmxResetSampClkTimebaseSrc?$AA@ NIDAQmx.lib
10135808    00134A08    EXTERN    ??_C@_0CC@IFKGDEEI@DAQmxGetSampClkTimebaseActiveEdg@ NIDAQmx.lib
1013582C    00134A2C    EXTERN    ??_C@_0CC@FEAANLJM@DAQmxSetSampClkTimebaseActiveEdg@ NIDAQmx.lib
10135850    00134A50    EXTERN    ??_C@_0CE@NOBMOHFM@DAQmxResetSampClkTimebaseActiveE@ NIDAQmx.lib
10135874    00134A74    EXTERN    ??_C@_0CJ@JBGNONHJ@DAQmxGetSampClkTimebaseMasterTim@ NIDAQmx.lib
101358A0    00134AA0    EXTERN    ??_C@_0CJ@EIHMNHLC@DAQmxSetSampClkTimebaseMasterTim@ NIDAQmx.lib
101358CC    00134ACC    EXTERN    ??_C@_0CL@NACNKDDD@DAQmxResetSampClkTimebaseMasterT@ NIDAQmx.lib
101358F8    00134AF8    EXTERN    ??_C@_0BM@BFADHJOI@DAQmxGetSampClkTimebaseTerm?$AA@ NIDAQmx.lib
10135914    00134B14    EXTERN    ??_C@_0BN@NPIGHKCG@DAQmxGetSampClkDigFltrEnable?$AA@ NIDAQmx.lib
10135934    00134B34    EXTERN    ??_C@_0BN@MJOLJLEE@DAQmxSetSampClkDigFltrEnable?$AA@ NIDAQmx.lib
10135954    00134B54    EXTERN    ??_C@_0BP@FIIAEDLN@DAQmxResetSampClkDigFltrEnable?$AA@ NIDAQmx.lib
10135974    00134B74    EXTERN    ??_C@_0CE@EJIFDOHC@DAQmxGetSampClkDigFltrMinPulseWi@ NIDAQmx.lib
10135998    00134B98    EXTERN    ??_C@_0CE@JMGEBACG@DAQmxSetSampClkDigFltrMinPulseWi@ NIDAQmx.lib
101359BC    00134BBC    EXTERN    ??_C@_0CG@HIPBDBPD@DAQmxResetSampClkDigFltrMinPulse@ NIDAQmx.lib
101359E4    00134BE4    EXTERN    ??_C@_0CC@JEHMIIIM@DAQmxGetSampClkDigFltrTimebaseSr@ NIDAQmx.lib
10135A08    00134C08    EXTERN    ??_C@_0CC@EFNKGHFI@DAQmxSetSampClkDigFltrTimebaseSr@ NIDAQmx.lib
10135A2C    00134C2C    EXTERN    ??_C@_0CE@MPMGFLJI@DAQmxResetSampClkDigFltrTimebase@ NIDAQmx.lib
10135A50    00134C50    EXTERN    ??_C@_0CD@JKLFEIFF@DAQmxGetSampClkDigFltrTimebaseRa@ NIDAQmx.lib
10135A74    00134C74    EXTERN    ??_C@_0CD@BLNKPIHH@DAQmxSetSampClkDigFltrTimebaseRa@ NIDAQmx.lib
10135A98    00134C98    EXTERN    ??_C@_0CF@IADECGPL@DAQmxResetSampClkDigFltrTimebase@ NIDAQmx.lib
10135AC0    00134CC0    EXTERN    ??_C@_0BN@EIFPKBFJ@DAQmxGetSampClkDigSyncEnable?$AA@ NIDAQmx.lib
10135AE0    00134CE0    EXTERN    ??_C@_0BN@FODCEADL@DAQmxSetSampClkDigSyncEnable?$AA@ NIDAQmx.lib
10135B00    00134D00    EXTERN    ??_C@_0BP@MPFJJIMC@DAQmxResetSampClkDigSyncEnable?$AA@ NIDAQmx.lib
10135B20    00134D20    EXTERN    ??_C@_0BL@LACHPNOL@DAQmxGetHshkDelayAfterXfer?$AA@ NIDAQmx.lib
10135B3C    00134D3C    EXTERN    ??_C@_0BL@EFHBCEKK@DAQmxSetHshkDelayAfterXfer?$AA@ NIDAQmx.lib
10135B58    00134D58    EXTERN    ??_C@_0BN@PBOGFOOD@DAQmxResetHshkDelayAfterXfer?$AA@ NIDAQmx.lib
10135B78    00134D78    EXTERN    ??_C@_0BG@DFPLDIEE@DAQmxGetHshkStartCond?$AA@ NIDAQmx.lib
10135B90    00134D90    EXTERN    ??_C@_0BG@FBKCIGPG@DAQmxSetHshkStartCond?$AA@ NIDAQmx.lib
10135BA8    00134DA8    EXTERN    ??_C@_0BI@KOCGDIIK@DAQmxResetHshkStartCond?$AA@ NIDAQmx.lib
10135BC0    00134DC0    EXTERN    ??_C@_0CA@EPPIDELL@DAQmxGetHshkSampleInputDataWhen?$AA@ NIDAQmx.lib
10135BE0    00134DE0    EXTERN    ??_C@_0CA@HAMNPEKL@DAQmxSetHshkSampleInputDataWhen?$AA@ NIDAQmx.lib
10135C00    00134E00    EXTERN    ??_C@_0CC@FJFJELKC@DAQmxResetHshkSampleInputDataWhe@ NIDAQmx.lib
