CVI Map File

Image file path:        c:\work\elcom\valeo\UTSystem\src\modules\automat\cvibuild.automat\Release\automat.dll
Timestamp:              60CC5561 (June 18 2021 08:12:17 GMT)
Preferred base address: 10000000

Rva+Base    File Addr   Storage   Symbol                                      Module
101266C4    001258C4    EXTERN    ??_C@_0BP@BDHBEKGB@DAQmxSetAIStrainGageGageFactor?$AA@ NIDAQmx.lib
101266E4    001258E4    EXTERN    ??_C@_0CB@FOAHNLBI@DAQmxResetAIStrainGageGageFactor@ NIDAQmx.lib
10126708    00125908    EXTERN    ??_C@_0CB@FBNCBLLG@DAQmxGetAIStrainGagePoissonRatio@ NIDAQmx.lib
1012672C    0012592C    EXTERN    ??_C@_0CB@EMFKDOBC@DAQmxSetAIStrainGagePoissonRatio@ NIDAQmx.lib
10126750    00125950    EXTERN    ??_C@_0CD@DFKPBCAJ@DAQmxResetAIStrainGagePoissonRat@ NIDAQmx.lib
10126774    00125974    EXTERN    ??_C@_0BI@CLKLMFGG@DAQmxGetAIStrainGageCfg?$AA@ NIDAQmx.lib
1012678C    0012598C    EXTERN    ??_C@_0BI@NBIBPDIO@DAQmxSetAIStrainGageCfg?$AA@ NIDAQmx.lib
101267A4    001259A4    EXTERN    ??_C@_0BK@HONCKEHL@DAQmxResetAIStrainGageCfg?$AA@ NIDAQmx.lib
101267C0    001259C0    EXTERN    ??_C@_0CH@PHOMMFGP@DAQmxGetAIRosetteStrainGageRoset@ NIDAQmx.lib
101267E8    001259E8    EXTERN    ??_C@_0CH@CDAJJLHI@DAQmxGetAIRosetteStrainGageOrien@ NIDAQmx.lib
10126810    00125A10    EXTERN    ??_C@_0CH@JELGMGAD@DAQmxSetAIRosetteStrainGageOrien@ NIDAQmx.lib
10126838    00125A38    EXTERN    ??_C@_0CJ@BDAOEDBE@DAQmxResetAIRosetteStrainGageOri@ NIDAQmx.lib
10126864    00125A64    EXTERN    ??_C@_0CH@FNAJOALG@DAQmxGetAIRosetteStrainGageStrai@ NIDAQmx.lib
1012688C    00125A8C    EXTERN    ??_C@_0CL@INLNLPLM@DAQmxGetAIRosetteStrainGageRoset@ NIDAQmx.lib
101268B8    00125AB8    EXTERN    ??_C@_0CL@GDLPLBJK@DAQmxSetAIRosetteStrainGageRoset@ NIDAQmx.lib
101268E4    00125AE4    EXTERN    ??_C@_0CN@BGEPDFOE@DAQmxResetAIRosetteStrainGageRos@ NIDAQmx.lib
10126914    00125B14    EXTERN    ??_C@_0BK@KNFICKDL@DAQmxGetAIResistanceUnits?$AA@ NIDAQmx.lib
10126930    00125B30    EXTERN    ??_C@_0BK@PEEFDMGM@DAQmxSetAIResistanceUnits?$AA@ NIDAQmx.lib
1012694C    00125B4C    EXTERN    ??_C@_0BM@GIIBECJA@DAQmxResetAIResistanceUnits?$AA@ NIDAQmx.lib
10126968    00125B68    EXTERN    ??_C@_0BE@HGONLFPG@DAQmxGetAIFreqUnits?$AA@ NIDAQmx.lib
1012697C    00125B7C    EXTERN    ??_C@_0BE@LIPDEPNK@DAQmxSetAIFreqUnits?$AA@ NIDAQmx.lib
10126990    00125B90    EXTERN    ??_C@_0BG@NCEHHMIA@DAQmxResetAIFreqUnits?$AA@ NIDAQmx.lib
101269A8    00125BA8    EXTERN    ??_C@_0BM@BEPJLCFF@DAQmxGetAIFreqThreshVoltage?$AA@ NIDAQmx.lib
101269C4    00125BC4    EXTERN    ??_C@_0BM@BFNHJFIK@DAQmxSetAIFreqThreshVoltage?$AA@ NIDAQmx.lib
101269E0    00125BE0    EXTERN    ??_C@_0BO@BKGDPLME@DAQmxResetAIFreqThreshVoltage?$AA@ NIDAQmx.lib
10126A00    00125C00    EXTERN    ??_C@_0BD@LMPHFMHF@DAQmxGetAIFreqHyst?$AA@ NIDAQmx.lib
10126A14    00125C14    EXTERN    ??_C@_0BD@MDOJOPAC@DAQmxSetAIFreqHyst?$AA@ NIDAQmx.lib
10126A28    00125C28    EXTERN    ??_C@_0BF@MHPKEHBD@DAQmxResetAIFreqHyst?$AA@ NIDAQmx.lib
10126A40    00125C40    EXTERN    ??_C@_0BE@BGILICGD@DAQmxGetAILVDTUnits?$AA@ NIDAQmx.lib
10126A54    00125C54    EXTERN    ??_C@_0BE@NIJFHIEP@DAQmxSetAILVDTUnits?$AA@ NIDAQmx.lib
10126A68    00125C68    EXTERN    ??_C@_0BG@LCCBELBF@DAQmxResetAILVDTUnits?$AA@ NIDAQmx.lib
10126A80    00125C80    EXTERN    ??_C@_0BK@GKAKAMHG@DAQmxGetAILVDTSensitivity?$AA@ NIDAQmx.lib
10126A9C    00125C9C    EXTERN    ??_C@_0BK@DDBHBKCB@DAQmxSetAILVDTSensitivity?$AA@ NIDAQmx.lib
10126AB8    00125CB8    EXTERN    ??_C@_0BM@KPNDGENN@DAQmxResetAILVDTSensitivity?$AA@ NIDAQmx.lib
10126AD4    00125CD4    EXTERN    ??_C@_0BP@MFEEKOHE@DAQmxGetAILVDTSensitivityUnits?$AA@ NIDAQmx.lib
10126AF4    00125CF4    EXTERN    ??_C@_0BP@EFICGDNC@DAQmxSetAILVDTSensitivityUnits?$AA@ NIDAQmx.lib
10126B14    00125D14    EXTERN    ??_C@_0CB@IPEPCKL@DAQmxResetAILVDTSensitivityUnits@ NIDAQmx.lib
10126B38    00125D38    EXTERN    ??_C@_0BE@CPOMDDDI@DAQmxGetAIRVDTUnits?$AA@ NIDAQmx.lib
10126B4C    00125D4C    EXTERN    ??_C@_0BE@OBPCMJBE@DAQmxSetAIRVDTUnits?$AA@ NIDAQmx.lib
10126B60    00125D60    EXTERN    ??_C@_0BG@ILEGPKEO@DAQmxResetAIRVDTUnits?$AA@ NIDAQmx.lib
10126B78    00125D78    EXTERN    ??_C@_0BK@KMKPMEED@DAQmxGetAIRVDTSensitivity?$AA@ NIDAQmx.lib
10126B94    00125D94    EXTERN    ??_C@_0BK@PFLCNCBE@DAQmxSetAIRVDTSensitivity?$AA@ NIDAQmx.lib
10126BB0    00125DB0    EXTERN    ??_C@_0BM@GJHGKMOI@DAQmxResetAIRVDTSensitivity?$AA@ NIDAQmx.lib
10126BCC    00125DCC    EXTERN    ??_C@_0BP@FNGPLACI@DAQmxGetAIRVDTSensitivityUnits?$AA@ NIDAQmx.lib
10126BEC    00125DEC    EXTERN    ??_C@_0BP@NNKJHNIO@DAQmxSetAIRVDTSensitivityUnits?$AA@ NIDAQmx.lib
10126C0C    00125E0C    EXTERN    ??_C@_0CB@JANPOMPH@DAQmxResetAIRVDTSensitivityUnits@ NIDAQmx.lib
10126C30    00125E30    EXTERN    ??_C@_0CE@LMIAICOO@DAQmxGetAIEddyCurrentProxProbeUn@ NIDAQmx.lib
10126C54    00125E54    EXTERN    ??_C@_0CE@GJGBKMLK@DAQmxSetAIEddyCurrentProxProbeUn@ NIDAQmx.lib
10126C78    00125E78    EXTERN    ??_C@_0CG@INPEINGP@DAQmxResetAIEddyCurrentProxProbe@ NIDAQmx.lib
10126CA0    00125EA0    EXTERN    ??_C@_0CK@MLMKFEMH@DAQmxGetAIEddyCurrentProxProbeSe@ NIDAQmx.lib
10126CCC    00125ECC    EXTERN    ??_C@_0CK@MHKFFOMF@DAQmxSetAIEddyCurrentProxProbeSe@ NIDAQmx.lib
10126CF8    00125EF8    EXTERN    ??_C@_0CM@FNICLMAH@DAQmxResetAIEddyCurrentProxProbe@ NIDAQmx.lib
10126D24    00125F24    EXTERN    ??_C@_0CP@MAOJLDHF@DAQmxGetAIEddyCurrentProxProbeSe@ NIDAQmx.lib
10126D54    00125F54    EXTERN    ??_C@_0CP@DKKKMDGA@DAQmxSetAIEddyCurrentProxProbeSe@ NIDAQmx.lib
10126D84    00125F84    EXTERN    ??_C@_0DB@GDKFMDJN@DAQmxResetAIEddyCurrentProxProbe@ NIDAQmx.lib
10126DB8    00125FB8    EXTERN    ??_C@_0CL@EHJGJLJA@DAQmxGetAISoundPressureMaxSoundP@ NIDAQmx.lib
10126DE4    00125FE4    EXTERN    ??_C@_0CL@KJJEJFLG@DAQmxSetAISoundPressureMaxSoundP@ NIDAQmx.lib
10126E10    00126010    EXTERN    ??_C@_0CN@NMGEBBMI@DAQmxResetAISoundPressureMaxSoun@ NIDAQmx.lib
10126E40    00126040    EXTERN    ??_C@_0BN@GBPMDCFD@DAQmxGetAISoundPressureUnits?$AA@ NIDAQmx.lib
10126E60    00126060    EXTERN    ??_C@_0BN@HHJBNDDB@DAQmxSetAISoundPressureUnits?$AA@ NIDAQmx.lib
10126E80    00126080    EXTERN    ??_C@_0BP@OGPKALMI@DAQmxResetAISoundPressureUnits?$AA@ NIDAQmx.lib
10126EA0    001260A0    EXTERN    ??_C@_0BN@KHJAHEKN@DAQmxGetAISoundPressuredBRef?$AA@ NIDAQmx.lib
10126EC0    001260C0    EXTERN    ??_C@_0BN@LBPNJFMP@DAQmxSetAISoundPressuredBRef?$AA@ NIDAQmx.lib
10126EE0    001260E0    EXTERN    ??_C@_0BP@CAJGENDG@DAQmxResetAISoundPressuredBRef?$AA@ NIDAQmx.lib
10126F00    00126100    EXTERN    ??_C@_0CA@LOFHKGEC@DAQmxGetAIMicrophoneSensitivity?$AA@ NIDAQmx.lib
10126F20    00126120    EXTERN    ??_C@_0CA@IBGCGGFC@DAQmxSetAIMicrophoneSensitivity?$AA@ NIDAQmx.lib
10126F40    00126140    EXTERN    ??_C@_0CC@KIPGNJFL@DAQmxResetAIMicrophoneSensitivit@ NIDAQmx.lib
10126F64    00126164    EXTERN    ??_C@_0BF@HMFMHLJP@DAQmxGetAIAccelUnits?$AA@ NIDAQmx.lib
10126F7C    0012617C    EXTERN    ??_C@_0BF@EOEKAJIG@DAQmxSetAIAccelUnits?$AA@ NIDAQmx.lib
10126F94    00126194    EXTERN    ??_C@_0BH@MFJOAFFP@DAQmxResetAIAccelUnits?$AA@ NIDAQmx.lib
10126FAC    001261AC    EXTERN    ??_C@_0BF@LKDADNGB@DAQmxGetAIAcceldBRef?$AA@ NIDAQmx.lib
10126FC4    001261C4    EXTERN    ??_C@_0BF@IICGEPHI@DAQmxSetAIAcceldBRef?$AA@ NIDAQmx.lib
10126FDC    001261DC    EXTERN    ??_C@_0BH@DPCEDKB@DAQmxResetAIAcceldBRef?$AA@ NIDAQmx.lib
10126FF4    001261F4    EXTERN    ??_C@_0BL@LDLNCIOO@DAQmxGetAIAccelSensitivity?$AA@ NIDAQmx.lib
10127010    00126210    EXTERN    ??_C@_0BL@EGOLPBKP@DAQmxSetAIAccelSensitivity?$AA@ NIDAQmx.lib
1012702C    0012622C    EXTERN    ??_C@_0BN@PCHMILOG@DAQmxResetAIAccelSensitivity?$AA@ NIDAQmx.lib
1012704C    0012624C    EXTERN    ??_C@_0CA@JLIJGMAP@DAQmxGetAIAccelSensitivityUnits?$AA@ NIDAQmx.lib
1012706C    0012626C    EXTERN    ??_C@_0CA@KELMKMBP@DAQmxSetAIAccelSensitivityUnits?$AA@ NIDAQmx.lib
1012708C    0012628C    EXTERN    ??_C@_0CC@INCIBDBG@DAQmxResetAIAccelSensitivityUnit@ NIDAQmx.lib
101270B0    001262B0    EXTERN    ??_C@_0BI@JNBHMCCB@DAQmxGetAIVelocityUnits?$AA@ NIDAQmx.lib
101270C8    001262C8    EXTERN    ??_C@_0BI@GHDNPEMJ@DAQmxSetAIVelocityUnits?$AA@ NIDAQmx.lib
101270E0    001262E0    EXTERN    ??_C@_0BK@MIGOKDDM@DAQmxResetAIVelocityUnits?$AA@ NIDAQmx.lib
101270FC    001262FC    EXTERN    ??_C@_0CC@OGPDILGE@DAQmxGetAIVelocityIEPESensordBRe@ NIDAQmx.lib
10127120    00126320    EXTERN    ??_C@_0CC@DHFFGELA@DAQmxSetAIVelocityIEPESensordBRe@ NIDAQmx.lib
10127144    00126344    EXTERN    ??_C@_0CE@LNEJFIHA@DAQmxResetAIVelocityIEPESensordB@ NIDAQmx.lib
10127168    00126368    EXTERN    ??_C@_0CI@HNKJNCNF@DAQmxGetAIVelocityIEPESensorSens@ NIDAQmx.lib
10127190    00126390    EXTERN    ??_C@_0CI@LKMJMFDM@DAQmxSetAIVelocityIEPESensorSens@ NIDAQmx.lib
101271B8    001263B8    EXTERN    ??_C@_0CK@DJJNPIHO@DAQmxResetAIVelocityIEPESensorSe@ NIDAQmx.lib
101271E4    001263E4    EXTERN    ??_C@_0CN@OKPFOCDH@DAQmxGetAIVelocityIEPESensorSens@ NIDAQmx.lib
10127214    00126414    EXTERN    ??_C@_0CN@MOJDKCBG@DAQmxSetAIVelocityIEPESensorSens@ NIDAQmx.lib
10127244    00126444    EXTERN    ??_C@_0CP@JFPKMEKH@DAQmxResetAIVelocityIEPESensorSe@ NIDAQmx.lib
10127274    00126474    EXTERN    ??_C@_0BF@KHBHJEPE@DAQmxGetAIForceUnits?$AA@ NIDAQmx.lib
1012728C    0012648C    EXTERN    ??_C@_0BF@JFABOGON@DAQmxSetAIForceUnits?$AA@ NIDAQmx.lib
101272A4    001264A4    EXTERN    ??_C@_0BH@BONFOKDE@DAQmxResetAIForceUnits?$AA@ NIDAQmx.lib
101272BC    001264BC    EXTERN    ??_C@_0CF@CBBJBJK@DAQmxGetAIForceIEPESensorSensiti@ NIDAQmx.lib
101272E4    001264E4    EXTERN    ??_C@_0CF@GOMCOFFJ@DAQmxSetAIForceIEPESensorSensiti@ NIDAQmx.lib
1012730C    0012650C    EXTERN    ??_C@_0CH@JIJPFGCD@DAQmxResetAIForceIEPESensorSensi@ NIDAQmx.lib
10127334    00126534    EXTERN    ??_C@_0CK@NKBNBAON@DAQmxGetAIForceIEPESensorSensiti@ NIDAQmx.lib
10127360    00126560    EXTERN    ??_C@_0CK@NGHCBKOP@DAQmxSetAIForceIEPESensorSensiti@ NIDAQmx.lib
1012738C    0012658C    EXTERN    ??_C@_0CM@EMFFPICN@DAQmxResetAIForceIEPESensorSensi@ NIDAQmx.lib
101273B8    001265B8    EXTERN    ??_C@_0BI@JOKPIKDI@DAQmxGetAIPressureUnits?$AA@ NIDAQmx.lib
101273D0    001265D0    EXTERN    ??_C@_0BI@GEIFLMNA@DAQmxSetAIPressureUnits?$AA@ NIDAQmx.lib
101273E8    001265E8    EXTERN    ??_C@_0BK@MLNGOLCF@DAQmxResetAIPressureUnits?$AA@ NIDAQmx.lib
10127404    00126604    EXTERN    ??_C@_0BG@HDAJDEPA@DAQmxGetAITorqueUnits?$AA@ NIDAQmx.lib
1012741C    0012661C    EXTERN    ??_C@_0BG@BHFAIKEC@DAQmxSetAITorqueUnits?$AA@ NIDAQmx.lib
10127434    00126634    EXTERN    ??_C@_0BI@OINEDEDO@DAQmxResetAITorqueUnits?$AA@ NIDAQmx.lib
1012744C    0012664C    EXTERN    ??_C@_0BG@PCMJLOFH@DAQmxGetAIBridgeUnits?$AA@ NIDAQmx.lib
10127464    00126664    EXTERN    ??_C@_0BG@JGJAAAOF@DAQmxSetAIBridgeUnits?$AA@ NIDAQmx.lib
1012747C    0012667C    EXTERN    ??_C@_0BI@GJBELOJJ@DAQmxResetAIBridgeUnits?$AA@ NIDAQmx.lib
10127494    00126694    EXTERN    ??_C@_0CA@EBFOFLPI@DAQmxGetAIBridgeElectricalUnits?$AA@ NIDAQmx.lib
101274B4    001266B4    EXTERN    ??_C@_0CA@HOGLJLOI@DAQmxSetAIBridgeElectricalUnits?$AA@ NIDAQmx.lib
101274D4    001266D4    EXTERN    ??_C@_0CC@FHPPCEOB@DAQmxResetAIBridgeElectricalUnit@ NIDAQmx.lib
101274F8    001266F8    EXTERN    ??_C@_0BO@EEGPODAA@DAQmxGetAIBridgePhysicalUnits?$AA@ NIDAQmx.lib
10127518    00126718    EXTERN    ??_C@_0BO@OHMFIOJF@DAQmxSetAIBridgePhysicalUnits?$AA@ NIDAQmx.lib
10127538    00126738    EXTERN    ??_C@_0CA@CDDFKPPF@DAQmxResetAIBridgePhysicalUnits?$AA@ NIDAQmx.lib
10127558    00126758    EXTERN    ??_C@_0BK@OJEENFBD@DAQmxGetAIBridgeScaleType?$AA@ NIDAQmx.lib
10127574    00126774    EXTERN    ??_C@_0BK@LAFJMDEE@DAQmxSetAIBridgeScaleType?$AA@ NIDAQmx.lib
10127590    00126790    EXTERN    ??_C@_0BM@CMJNLNLI@DAQmxResetAIBridgeScaleType?$AA@ NIDAQmx.lib
101275AC    001267AC    EXTERN    ??_C@_0CO@FEBOGNGE@DAQmxGetAIBridgeTwoPointLinFirst@ NIDAQmx.lib
101275DC    001267DC    EXTERN    ??_C@_0CO@BIFDBLHK@DAQmxSetAIBridgeTwoPointLinFirst@ NIDAQmx.lib
1012760C    0012680C    EXTERN    ??_C@_0DA@KEGOPBAG@DAQmxResetAIBridgeTwoPointLinFir@ NIDAQmx.lib
1012763C    0012683C    EXTERN    ??_C@_0CM@HDNOLKK@DAQmxGetAIBridgeTwoPointLinFirst@ NIDAQmx.lib
10127668    00126868    EXTERN    ??_C@_0CM@NFNOGMFJ@DAQmxSetAIBridgeTwoPointLinFirst@ NIDAQmx.lib
10127694    00126894    EXTERN    ??_C@_0CO@GCBGMAOG@DAQmxResetAIBridgeTwoPointLinFir@ NIDAQmx.lib
101276C4    001268C4    EXTERN    ??_C@_0CP@FDPMDGKL@DAQmxGetAIBridgeTwoPointLinSecon@ NIDAQmx.lib
101276F4    001268F4    EXTERN    ??_C@_0CP@KJLPEGLO@DAQmxSetAIBridgeTwoPointLinSecon@ NIDAQmx.lib
10127724    00126924    EXTERN    ??_C@_0DB@PALAEGED@DAQmxResetAIBridgeTwoPointLinSec@ NIDAQmx.lib
10127758    00126958    EXTERN    ??_C@_0CN@PNHFBAHG@DAQmxGetAIBridgeTwoPointLinSecon@ NIDAQmx.lib
10127788    00126988    EXTERN    ??_C@_0CN@NJBDFAFH@DAQmxSetAIBridgeTwoPointLinSecon@ NIDAQmx.lib
101277B8    001269B8    EXTERN    ??_C@_0CP@ICHKDGOG@DAQmxResetAIBridgeTwoPointLinSec@ NIDAQmx.lib
101277E8    001269E8    EXTERN    ??_C@_0CE@LOAPBELO@DAQmxGetAIBridgeTableElectricalV@ NIDAQmx.lib
1012780C    00126A0C    EXTERN    ??_C@_0CE@GLOODKOK@DAQmxSetAIBridgeTableElectricalV@ NIDAQmx.lib
10127830    00126A30    EXTERN    ??_C@_0CG@IPHLBLDP@DAQmxResetAIBridgeTableElectrica@ NIDAQmx.lib
10127858    00126A58    EXTERN    ??_C@_0CC@CNKEHHCL@DAQmxGetAIBridgeTablePhysicalVal@ NIDAQmx.lib
1012787C    00126A7C    EXTERN    ??_C@_0CC@PMACJIPP@DAQmxSetAIBridgeTablePhysicalVal@ NIDAQmx.lib
101278A0    00126AA0    EXTERN    ??_C@_0CE@HGBOKEDP@DAQmxResetAIBridgeTablePhysicalV@ NIDAQmx.lib
101278C4    00126AC4    EXTERN    ??_C@_0CB@HPFPDBHC@DAQmxGetAIBridgePolyForwardCoeff@ NIDAQmx.lib
101278E8    00126AE8    EXTERN    ??_C@_0CB@GCNHBENG@DAQmxSetAIBridgePolyForwardCoeff@ NIDAQmx.lib
1012790C    00126B0C    EXTERN    ??_C@_0CD@BLCCDIMN@DAQmxResetAIBridgePolyForwardCoe@ NIDAQmx.lib
10127930    00126B30    EXTERN    ??_C@_0CB@INMEECJG@DAQmxGetAIBridgePolyReverseCoeff@ NIDAQmx.lib
10127954    00126B54    EXTERN    ??_C@_0CB@JAEMGHDC@DAQmxSetAIBridgePolyReverseCoeff@ NIDAQmx.lib
10127978    00126B78    EXTERN    ??_C@_0CD@OJLJELCJ@DAQmxResetAIBridgePolyReverseCoe@ NIDAQmx.lib
1012799C    00126B9C    EXTERN    ??_C@_0BB@MKGCGOHM@DAQmxGetAIIsTEDS?$AA@ NIDAQmx.lib
101279B0    00126BB0    EXTERN    ??_C@_0BE@HCBIADEF@DAQmxGetAITEDSUnits?$AA@ NIDAQmx.lib
101279C4    00126BC4    EXTERN    ??_C@_0BD@KMBFNNEB@DAQmxGetAICoupling?$AA@ NIDAQmx.lib
101279D8    00126BD8    EXTERN    ??_C@_0BD@NDALGODG@DAQmxSetAICoupling?$AA@ NIDAQmx.lib
101279EC    00126BEC    EXTERN    ??_C@_0BF@NHBIMGCH@DAQmxResetAICoupling?$AA@ NIDAQmx.lib
10127A04    00126C04    EXTERN    ??_C@_0BE@IGAFJPAL@DAQmxGetAIImpedance?$AA@ NIDAQmx.lib
10127A18    00126C18    EXTERN    ??_C@_0BE@EIBLGFCH@DAQmxSetAIImpedance?$AA@ NIDAQmx.lib
10127A2C    00126C2C    EXTERN    ??_C@_0BG@CCKPFGHN@DAQmxResetAIImpedance?$AA@ NIDAQmx.lib
10127A44    00126C44    EXTERN    ??_C@_0BC@PEGLCDL@DAQmxGetAITermCfg?$AA@ NIDAQmx.lib
10127A58    00126C58    EXTERN    ??_C@_0BC@HLPIHOHH@DAQmxSetAITermCfg?$AA@ NIDAQmx.lib
10127A6C    00126C6C    EXTERN    ??_C@_0BE@LDHGHKPB@DAQmxResetAITermCfg?$AA@ NIDAQmx.lib
10127A80    00126C80    EXTERN    ??_C@_0BD@EJDCLCMD@DAQmxGetAIInputSrc?$AA@ NIDAQmx.lib
10127A94    00126C94    EXTERN    ??_C@_0BD@DGCMABLE@DAQmxSetAIInputSrc?$AA@ NIDAQmx.lib
10127AA8    00126CA8    EXTERN    ??_C@_0BF@DCDPKJKF@DAQmxResetAIInputSrc?$AA@ NIDAQmx.lib
10127AC0    00126CC0    EXTERN    ??_C@_0BI@KFPBHGIF@DAQmxGetAIResistanceCfg?$AA@ NIDAQmx.lib
10127AD8    00126CD8    EXTERN    ??_C@_0BI@FPNLEAGN@DAQmxSetAIResistanceCfg?$AA@ NIDAQmx.lib
10127AF0    00126CF0    EXTERN    ??_C@_0BK@PAIIBHJI@DAQmxResetAIResistanceCfg?$AA@ NIDAQmx.lib
10127B0C    00126D0C    EXTERN    ??_C@_0BN@IGPFALLI@DAQmxGetAILeadWireResistance?$AA@ NIDAQmx.lib
10127B2C    00126D2C    EXTERN    ??_C@_0BN@JAJIOKNK@DAQmxSetAILeadWireResistance?$AA@ NIDAQmx.lib
10127B4C    00126D4C    EXTERN    ??_C@_0BP@BPDDCCD@DAQmxResetAILeadWireResistance?$AA@ NIDAQmx.lib
10127B6C    00126D6C    EXTERN    ??_C@_0BE@NNKOMLAM@DAQmxGetAIBridgeCfg?$AA@ NIDAQmx.lib
10127B80    00126D80    EXTERN    ??_C@_0BE@BDLADBCA@DAQmxSetAIBridgeCfg?$AA@ NIDAQmx.lib
10127B94    00126D94    EXTERN    ??_C@_0BG@HJAEACHK@DAQmxResetAIBridgeCfg?$AA@ NIDAQmx.lib
10127BAC    00126DAC    EXTERN    ??_C@_0BO@PODACGJE@DAQmxGetAIBridgeNomResistance?$AA@ NIDAQmx.lib
10127BCC    00126DCC    EXTERN    ??_C@_0BO@FNJKELAB@DAQmxSetAIBridgeNomResistance?$AA@ NIDAQmx.lib
10127BEC    00126DEC    EXTERN    ??_C@_0CA@JJGKGKGB@DAQmxResetAIBridgeNomResistance?$AA@ NIDAQmx.lib
10127C0C    00126E0C    EXTERN    ??_C@_0BP@FGHHKADI@DAQmxGetAIBridgeInitialVoltage?$AA@ NIDAQmx.lib
10127C2C    00126E2C    EXTERN    ??_C@_0BP@NGLBGNJO@DAQmxSetAIBridgeInitialVoltage?$AA@ NIDAQmx.lib
10127C4C    00126E4C    EXTERN    ??_C@_0CB@JLMHPMOH@DAQmxResetAIBridgeInitialVoltage@ NIDAQmx.lib
10127C70    00126E70    EXTERN    ??_C@_0BN@ONPGOHMN@DAQmxGetAIBridgeInitialRatio?$AA@ NIDAQmx.lib
10127C90    00126E90    EXTERN    ??_C@_0BN@PLJLAGKP@DAQmxSetAIBridgeInitialRatio?$AA@ NIDAQmx.lib
10127CB0    00126EB0    EXTERN    ??_C@_0BP@GKPANOFG@DAQmxResetAIBridgeInitialRatio?$AA@ NIDAQmx.lib
10127CD0    00126ED0    EXTERN    ??_C@_0BP@BOCHHOIM@DAQmxGetAIBridgeShuntCalEnable?$AA@ NIDAQmx.lib
10127CF0    00126EF0    EXTERN    ??_C@_0BP@JOOBLDCK@DAQmxSetAIBridgeShuntCalEnable?$AA@ NIDAQmx.lib
10127D10    00126F10    EXTERN    ??_C@_0CB@NDJHCCFD@DAQmxResetAIBridgeShuntCalEnable@ NIDAQmx.lib
10127D34    00126F34    EXTERN    ??_C@_0BP@ENCMLPJO@DAQmxGetAIBridgeShuntCalSelect?$AA@ NIDAQmx.lib
10127D54    00126F54    EXTERN    ??_C@_0BP@MNOKHCDI@DAQmxSetAIBridgeShuntCalSelect?$AA@ NIDAQmx.lib
10127D74    00126F74    EXTERN    ??_C@_0CB@IAJMODEB@DAQmxResetAIBridgeShuntCalSelect@ NIDAQmx.lib
10127D98    00126F98    EXTERN    ??_C@_0CF@CEHJEOPH@DAQmxGetAIBridgeShuntCalShuntCal@ NIDAQmx.lib
10127DC0    00126FC0    EXTERN    ??_C@_0CF@EIKKDKDE@DAQmxSetAIBridgeShuntCalShuntCal@ NIDAQmx.lib
10127DE8    00126FE8    EXTERN    ??_C@_0CH@LOPHIJEO@DAQmxResetAIBridgeShuntCalShuntC@ NIDAQmx.lib
10127E10    00127010    EXTERN    ??_C@_0CD@GLILEIIE@DAQmxGetAIBridgeShuntCalGainAdju@ NIDAQmx.lib
10127E34    00127034    EXTERN    ??_C@_0CD@OKOEPIKG@DAQmxSetAIBridgeShuntCalGainAdju@ NIDAQmx.lib
10127E58    00127058    EXTERN    ??_C@_0CF@HBAKCGCK@DAQmxResetAIBridgeShuntCalGainAd@ NIDAQmx.lib
10127E80    00127080    EXTERN    ??_C@_0CM@EIACNIBL@DAQmxGetAIBridgeShuntCalShuntCal@ NIDAQmx.lib
10127EAC    001270AC    EXTERN    ??_C@_0CM@JKOBFPOI@DAQmxSetAIBridgeShuntCalShuntCal@ NIDAQmx.lib
10127ED8    001270D8    EXTERN    ??_C@_0CO@CNCJPDFH@DAQmxResetAIBridgeShuntCalShuntC@ NIDAQmx.lib
10127F08    00127108    EXTERN    ??_C@_0DC@MIMDGDAF@DAQmxGetAIBridgeShuntCalShuntCal@ NIDAQmx.lib
10127F3C    0012713C    EXTERN    ??_C@_0DC@BCMEGLLI@DAQmxSetAIBridgeShuntCalShuntCal@ NIDAQmx.lib
10127F70    00127170    EXTERN    ??_C@_0DE@DPGHJGPD@DAQmxResetAIBridgeShuntCalShuntC@ NIDAQmx.lib
10127FA4    001271A4    EXTERN    ??_C@_0CM@DPJMAKOL@DAQmxGetAIBridgeShuntCalShuntCal@ NIDAQmx.lib
10127FD0    001271D0    EXTERN    ??_C@_0CM@ONHPINBI@DAQmxSetAIBridgeShuntCalShuntCal@ NIDAQmx.lib
10127FFC    001271FC    EXTERN    ??_C@_0CO@FKLHCBKH@DAQmxResetAIBridgeShuntCalShuntC@ NIDAQmx.lib
1012802C    0012722C    EXTERN    ??_C@_0DC@CCEFLOGH@DAQmxGetAIBridgeShuntCalShuntCal@ NIDAQmx.lib
10128060    00127260    EXTERN    ??_C@_0DC@PIECLGNK@DAQmxSetAIBridgeShuntCalShuntCal@ NIDAQmx.lib
10128094    00127294    EXTERN    ??_C@_0DE@NFOBELJB@DAQmxResetAIBridgeShuntCalShuntC@ NIDAQmx.lib
101280C8    001272C8    EXTERN    ??_C@_0CB@DBLNCEH@DAQmxGetAIBridgeBalanceCoarsePot@ NIDAQmx.lib
101280EC    001272EC    EXTERN    ??_C@_0CB@BOJDPHOD@DAQmxSetAIBridgeBalanceCoarsePot@ NIDAQmx.lib
10128110    00127310    EXTERN    ??_C@_0CD@GHGGNLPI@DAQmxResetAIBridgeBalanceCoarseP@ NIDAQmx.lib
