CVI Map File

Image file path:        c:\FlexiTester.OK\modules\labels.dll
Timestamp:              60181C82 (February 01 2021 15:21:38 GMT)
Preferred base address: 10000000

Rva+Base      Symbol                                        Module
1005C370      __imp__GetTableCellValLength@20               cvi.lib
1005C370      __imp__MakeColor@12                           cvi.lib
1005C370      __imp___PtrPreCall                            cvi.lib
1005C370      __imp__UnregisterTCPServerEx@8                cvi.lib
1005C370      __imp__LoadExternalModule@4                   cvi.lib
1005C370      __imp___PtrPostCall                           cvi.lib
1005C370      __imp__NewStatusBar                           cvi.lib
1005C370      __imp___PtrInvalidStruct                      cvi.lib
1005C370      __imp__CVIUSTEdiscardtimer                    cvi.lib
1005C370      __imp___UP_SystemHelp@16                      cvi.lib
1005C370      __imp__NewMenuBar@4                           cvi.lib
1005C370      __imp___UP_GetMonitorFromPoint@12             cvi.lib
1005C370      __imp__UpdateCVILogTimingHandle@4             cvi.lib
1005C370      __imp__CanvasGetPixel@20                      cvi.lib
1005C370      __imp__RegisterDDEServer@12                   cvi.lib
1005C370      __imp___UP_fmod                               cvi.lib
1005C370      __imp__UsingInstrSupDll@0                     cvi.lib
1005C370      __imp___UP_CVI_CopyFile@8                     cvi.lib
1005C370      __imp__CVITimeIntervalToSeconds@20            cvi.lib
1005C370      __imp___PtrSetRetValLoc                       cvi.lib
1005C370      __imp__NewStatusBarCell                       cvi.lib
1005C370      __imp__GetRTUtilErrorString@4                 cvi.lib
1005C370      __imp___PtrRValue                             cvi.lib
1005C370      __imp___UP_fgets                              cvi.lib
1005C370      __imp___UP_ferror                             cvi.lib
1005C370      __imp__LoadMenuBar@12                         cvi.lib
1005C370      __imp___UP_GetBitmapFromFileEx@12             cvi.lib
1005C370      __imp___UP_GetNumAxisItems@16                 cvi.lib
1005C370      __imp___UP_GetMonitorFromPanel@8              cvi.lib
1005C370      __imp__RectSetBottom@8                        cvi.lib
1005C370      __imp___UP_GetTableCellRingIndexFromValue@28      cvi.lib
1005C370      __imp__RectGrow@12                            cvi.lib
1005C370      __imp__MainThreadId@0                         cvi.lib
1005C370      __imp__CanvasDrawOval@28                      cvi.lib
1005C370      __imp___UP_strtoll                            cvi.lib
1005C370      __imp__WriteCVILogTimingEvent                 cvi.lib
1005C370      __imp___UP_TraceConfigure@20                  cvi.lib
1005C370      __imp__DiscardCtrl@8                          cvi.lib
1005C370      __imp___UP_CVIProfSetCurrentThreadProfiling@4      cvi.lib
1005C370      __imp___UP_fputs                              cvi.lib
1005C370      __imp__DiscardCtrlArray@4                     cvi.lib
1005C370      __imp___UP_exp                                cvi.lib
1005C370      __imp___UP_strtoul64                          cvi.lib
1005C370      __imp___UP_GetCVIVersionYear@4                cvi.lib
1005C370      __imp___UP_tmpnam                             cvi.lib
1005C370      __imp__CanvasDrawPoint@16                     cvi.lib
1005C370      __imp__RectIntersection@36                    cvi.lib
1005C370      __imp__CVITimeIntervalToFractionalUnitTime@24      cvi.lib
1005C370      __imp___UP_strtoul                            cvi.lib
1005C370      __imp__NewCtrlMenuSeparator@12                cvi.lib
1005C370      __imp___PtrStructMemInfoPtr                   cvi.lib
1005C370      __imp__RectEqual@32                           cvi.lib
1005C370      __imp___UP_CVIProfGetCurrentThreadProfiling@4      cvi.lib
1005C370      __imp___UP_TraceLoadAndSend@8                 cvi.lib
1005C370      __imp__CanvasDrawLine@24                      cvi.lib
1005C370      __imp__CanvasDrawLineTo@16                    cvi.lib
1005C370      __imp__OpenComConfig@32                       cvi.lib
1005C370      __imp___UP_strtok                             cvi.lib
1005C370      __imp___UP_GetModuleDir@8                     cvi.lib
1005C370      __imp__GetSharedMenuBarEventPanel@0           cvi.lib
1005C370      __imp___UP_fread                              cvi.lib
1005C370      __imp___UP_strtol                             cvi.lib
1005C370      __imp___UP_GetTableCellRangeRect@28           cvi.lib
1005C370      __imp__MakeApplicationActive@0                cvi.lib
1005C370      __imp___UP_GetComConnectionState@4            cvi.lib
1005C370      __imp__CVIUSTElocaltime                       cvi.lib
1005C370      __imp__GetScreenSize@8                        cvi.lib
1005C370      __imp___UP_strtol64                           cvi.lib
1005C370      __imp__RectEmpty@16                           cvi.lib
1005C370      __imp__DiscardBitmap@4                        cvi.lib
1005C370      __imp___UP_GetNumCtrlArrayItems@8             cvi.lib
1005C370      __imp__DiscardCtrlMenuItem@12                 cvi.lib
1005C370      __imp__WriteCVILogMessage                     cvi.lib
1005C370      __imp__CVIUSTEinitialize                      cvi.lib
1005C370      __imp__LoadPanelEx@16                         cvi.lib
1005C370      __imp__DiscardMenuItem@8                      cvi.lib
1005C370      __imp__GetScaledPanelDisplayBitmap@36         cvi.lib
1005C370      __imp__CanvasDrawRoundedRect@36               cvi.lib
1005C370      __imp___UP_system                             cvi.lib
1005C370      __imp__RectSameSize@32                        cvi.lib
1005C370      __imp___UP_fputc                              cvi.lib
1005C370      __imp___UP_GetTableCellValLength@20           cvi.lib
1005C370      __imp___UP_CVITimeIntervalToFractionalUnitTime@24      cvi.lib
1005C370      __imp___UP_tmpfile                            cvi.lib
1005C370      __imp___UP_GetNumCheckedItems@12              cvi.lib
1005C370      __imp__DiscardNumericColorRamp@8              cvi.lib
1005C370      __imp__CanvasDrawText@36                      cvi.lib
1005C370      __imp__WaveformGraphPopup@48                  cvi.lib
1005C370      __imp___UP_GetTableColumnFromLabel@24         cvi.lib
1005C370      __imp__RectSet@20                             cvi.lib
1005C370      __imp__GetTableCellRingValueLengthFromIndex@24      cvi.lib
1005C370      __imp___UP_GetBitmapInfo@16                   cvi.lib
1005C370      __imp___UP_TerminateExecutable@4              cvi.lib
1005C370      __imp__DiscardMenuBar@4                       cvi.lib
1005C370      __imp___PtrGetRetValLoc                       cvi.lib
1005C370      __imp__CanvasDrawPoly@24                      cvi.lib
1005C370      __imp__RectOffset@12                          cvi.lib
1005C370      __imp___UP_CVITimeIntervalFromSeconds@12      cvi.lib
1005C370      __imp___UP_strtoull                           cvi.lib
1005C370      __imp___UP_TimeStr@0                          cvi.lib
1005C370      __imp__RectMove@12                            cvi.lib
1005C370      __imp__GetScalingFactorsForPrintJob           cvi.lib
1005C370      __imp___UP_GetTableCellRingValueLengthFromIndex@24      cvi.lib
1005C370      __imp__DiscardMenu@8                          cvi.lib
1005C370      __imp__OpenCom@8                              cvi.lib
1005C370      __imp__LoadRTModule@8                         cvi.lib
1005C370      __imp__RectRight@16                           cvi.lib
1005C370      __imp__GetTableRowAttribute@20                cvi.lib
1005C370      __imp__CanvasDrawRect@28                      cvi.lib
1005C370      __imp___UP_GetBitmapInfoEx@20                 cvi.lib
1005C370      __imp__LockRTSystem@12                        cvi.lib
1005C370      __imp___UP_strxfrm                            cvi.lib
1005C370      __imp___UP_CVITimeIntervalFromTimeUnit@16      cvi.lib
1005C370      __imp__RTControllerQuery@8                    cvi.lib
1005C370      __imp__CVI_inp@4                              cvi.lib
1005C370      __imp__CVIAbsoluteTimeFromTimeUnit@20         cvi.lib
1005C370      __imp___UPLibFreeDynPtrInfo                   cvi.lib
1005C370      __imp___UP_log                                cvi.lib
1005C370      __imp__CVI__mbsbtype                          cvi.lib
1005C370      __imp___InitBlkInfo                           cvi.lib
1005C370      __imp___UP_XModemReceive@8                    cvi.lib
1005C370      __imp___UP_GetNumTableCellRingItems@20        cvi.lib
1005C370      __imp__GetTCPPeerAddr@12                      cvi.lib
1005C370      __imp__NIWatchdog_GetAttribute@12             cvi.lib
1005C370      __imp___PtrCast                               cvi.lib
1005C370      __imp___UP_atof                               cvi.lib
1005C370      __imp__GetTableCellFromValue                  cvi.lib
1005C370      __imp__NIWatchdog_Enable@4                    cvi.lib
1005C370      __imp___GetRs232Err                           cvi.lib
1005C370      __imp___UP_XModemConfig@28                    cvi.lib
1005C370      __imp__PlotX@40                               cvi.lib
1005C370      __imp___UP_log10                              cvi.lib
1005C370      __imp__GetTCPHostName@8                       cvi.lib
1005C370      __imp___UP_GetGlobalMouseState@24             cvi.lib
1005C370      __imp___UP_GetPanelDisplayBitmap@28           cvi.lib
1005C370      __imp__CVI__mbscat                            cvi.lib
1005C370      __imp___InitPtrInfo                           cvi.lib
1005C370      __imp___UP_GetGraphCoordsFromPoint@24         cvi.lib
1005C370      __imp__NIWatchdog_Open@4                      cvi.lib
1005C370      __imp__GetTCPPeerName@12                      cvi.lib
1005C370      __imp___InitTynode                            cvi.lib
1005C370      __imp__CVI_CopyFile@8                         cvi.lib
1005C370      __imp___UP_XYGraphPopup@24                    cvi.lib
1005C370      __imp___LocalsRuntimeCheck                    cvi.lib
1005C370      __imp___StructIncompleteAssign                cvi.lib
1005C370      __imp___UP_GetGraphCursor@20                  cvi.lib
1005C370      __imp___UP_ldiv                               cvi.lib
1005C370      __imp__CVI__getmbcp                           cvi.lib
1005C370      __imp__PlotText@40                            cvi.lib
1005C370      __imp__CVI__ismbblead                         cvi.lib
1005C370      __imp___UPLibEndChkVaArgs                     cvi.lib
1005C370      __imp__PlotWaveform@72                        cvi.lib
1005C370      __imp___UP_GetOutQLen@4                       cvi.lib
1005C370      __imp___UP_XModemSend@8                       cvi.lib
1005C370      __imp__CVIAbsoluteTimeToLocalCalendar@48      cvi.lib
1005C370      __imp__GetTreeCellRingValueLengthFromIndex@24      cvi.lib
1005C370      __imp___UP_lldiv                              cvi.lib
1005C370      __imp___UP_GetInQLen@4                        cvi.lib
1005C370      __imp__GetTreeColumnAttribute@20              cvi.lib
1005C370      __imp___GetParamInfo                          cvi.lib
1005C370      __imp__GetTCPErrorString@4                    cvi.lib
1005C370      __imp__GetTreeItemAttribute@20                cvi.lib
1005C370      __imp__Breakpoint@0                           cvi.lib
1005C370      __imp__CVI__mbscpy                            cvi.lib
1005C370      __imp___UP_GetFontTypefaceNameLength@8        cvi.lib
1005C370      __imp___UP_WriteToPhysicalMemoryEx@16         cvi.lib
1005C370      __imp__NewActiveXCtrlFromPersistence          cvi.lib
1005C370      __imp___UP_mbtowc                             cvi.lib
1005C370      __imp___GetFloatMin                           cvi.lib
1005C370      __imp___ComparePtrInfo                        cvi.lib
1005C370      __imp__PointPinnedToRect@28                   cvi.lib
1005C370      __imp___UPLibGetPtrArgType                    cvi.lib
1005C370      __imp__CVI__mbscspn                           cvi.lib
1005C370      __imp__PointSet@12                            cvi.lib
1005C370      __imp__GetTreeItemFromLabel@36                cvi.lib
1005C370      __imp___UP_GetPanelHandleFromTabPage@16       cvi.lib
1005C370      __imp___UP_memchr                             cvi.lib
1005C370      __imp___GetFloatMax                           cvi.lib
1005C370      __imp___UP_GetFirstFile@32                    cvi.lib
1005C370      __imp__NIWatchdog_Close@4                     cvi.lib
1005C370      __imp___ReturnPtrInfo                         cvi.lib
1005C370      __imp___UPLibGetNumElems                      cvi.lib
1005C370      __imp__BroadcastDDEDataReady@24               cvi.lib
1005C370      __imp__CVIAbsoluteTimeFromLocalCalendar@36      cvi.lib
1005C370      __imp__CVI__mbschr                            cvi.lib
1005C370      __imp__PlotY@40                               cvi.lib
1005C370      __imp__NIWatchdog_Disable@4                   cvi.lib
1005C370      __imp___UP_mblen                              cvi.lib
1005C370      __imp__GetTCPHostConnectionAddr@12            cvi.lib
1005C370      __imp__PlotIntensity@44                       cvi.lib
1005C370      __imp__PlotXY@48                              cvi.lib
1005C370      __imp___UPLibGetNumBytes                      cvi.lib
1005C370      __imp___UP_XGraphPopup@16                     cvi.lib
1005C370      __imp___UP_GetFullPathFromProject@8           cvi.lib
1005C370      __imp__PointEqual@16                          cvi.lib
1005C370      __imp___UP_getenv                             cvi.lib
1005C370      __imp__CVI__mbscmp                            cvi.lib
1005C370      __imp__NIWatchdog_Configure@28                cvi.lib
1005C370      __imp__GetTCPHostAddr@8                       cvi.lib
1005C370      __imp___UP_mbstowcs                           cvi.lib
1005C370      __imp___GetFmtIOError@0                       cvi.lib
1005C370      __imp___UP_GetPanelEventRect@8                cvi.lib
1005C370      __imp__GetTreeItem@32                         cvi.lib
1005C370      __imp___UP_GetObjHandleFromActiveXCtrl@12      cvi.lib
1005C370      __imp___UP_ldexp                              cvi.lib
1005C370      __imp__PlotOval@48                            cvi.lib
1005C370      __imp___UP_GetNumTableColumns@12              cvi.lib
1005C370      __imp___UP_isgraph                            cvi.lib
1005C370      __imp__GetTimeUS@0                            cvi.lib
1005C370      __imp___PassArgCoord                          cvi.lib
1005C370      __imp___UPLibBreakpointWithElab               cvi.lib
1005C370      __imp___UP_isdigit                            cvi.lib
1005C370      __imp___UP__putenv                            cvi.lib
1005C370      __imp__NIWatchdog_Whack@12                    cvi.lib
1005C370      __imp__GetTreeCellRingValueFromIndex@24       cvi.lib
1005C370      __imp__GetTimerTickData@8                     cvi.lib
1005C370      __imp__CVIDynamicMemoryInfo@16                cvi.lib
1005C370      __imp___UP_GetHostTCPSocketHandle@8           cvi.lib
1005C370      __imp___UPLibChkRefArg                        cvi.lib
1005C370      __imp___UP_gmtime                             cvi.lib
1005C370      __imp__PlotPoint@32                           cvi.lib
1005C370      __imp___UP_islower                            cvi.lib
1005C370      __imp___UP__assert_func                       cvi.lib
1005C370      __imp__NIWatchdog_Start@4                     cvi.lib
1005C370      __imp__GetTabPageFromPoint@24                 cvi.lib
1005C370      __imp___UP_GetNumTreeCellRingItems@20         cvi.lib
1005C370      __imp___PassParamInfo                         cvi.lib
1005C370      __imp___UP_GetNumTextBoxLines@12              cvi.lib
1005C370      __imp__PlotPackedDigitalLines@24              cvi.lib
1005C370      __imp___UP_isalpha                            cvi.lib
1005C370      __imp__NewActiveXCtrl@32                      cvi.lib
1005C370      __imp__GetThreadLocalErrorStringBuffer@0      cvi.lib
1005C370      __imp__GetTextDisplaySize@16                  cvi.lib
1005C370      __imp___PtrAssignPtr                          cvi.lib
1005C370      __imp___UPLibBeginChkVaArgs                   cvi.lib
1005C370      __imp___UP_GetImageInfo@24                    cvi.lib
1005C370      __imp__CVI_GetFileSize@8                      cvi.lib
1005C370      __imp___UP_GetNumTableRows@12                 cvi.lib
1005C370      __imp__CVI_GetFileTime@16                     cvi.lib
1005C370      __imp___UP_GetImageBits@40                    cvi.lib
1005C370      __imp__PlotPackedDigitalLinesMultiBus@32      cvi.lib
1005C370      __imp__CVI_GetSystemTime@12                   cvi.lib
1005C370      __imp__GetTableCellAttribute@24               cvi.lib
1005C370      __imp__CVILowLevelSupportDriverLoaded@0       cvi.lib
1005C370      __imp___UP_iscntrl                            cvi.lib
1005C370      __imp__GetTableCellFromPoint@20               cvi.lib
1005C370      __imp___UP_acos                               cvi.lib
1005C370      __imp___ULNGDBL                               cvi.lib
1005C370      __imp__CVI_ReadFile@12                        cvi.lib
1005C370      __imp__CVIProfGetCurrentThreadProfiling@4      cvi.lib
1005C370      __imp___UP_asin                               cvi.lib
1005C370      __imp___UP_YGraphPopup@16                     cvi.lib
1005C370      __imp__PlotStripChart@28                      cvi.lib
1005C370      __imp___UPLibChkVaArgEx                       cvi.lib
1005C370      __imp__CVI_SetSystemTime@12                   cvi.lib
1005C370      __imp___UP_isupper                            cvi.lib
1005C370      __imp___LocalsRuntimeInit                     cvi.lib
1005C370      __imp___UP_GetGraphCursorIndex@20             cvi.lib
1005C370      __imp__GetTreeCellRingIndexFromValue@28       cvi.lib
1005C370      __imp___UP_gets                               cvi.lib
1005C370      __imp__CVIAbsoluteTimeToTimeUnit@32           cvi.lib
1005C370      __imp___UPLibChkVaArgs                        cvi.lib
1005C370      __imp__GetTextBoxLineOffset@16                cvi.lib
1005C370      __imp__PlotStripChartPoint@16                 cvi.lib
1005C370      __imp__NIWatchdog_SetAttribute                cvi.lib
1005C370      __imp__GetTCPSystemErrorString@0              cvi.lib
1005C370      __imp__CVI_WriteFile@12                       cvi.lib
1005C370      __imp__NIWatchdog_Reset@4                     cvi.lib
1005C370      __imp___UP_GetNumericColorRamp@20             cvi.lib
1005C370      __imp___UP_isxdigit                           cvi.lib
1005C370      __imp___UPLibChkVaArg                         cvi.lib
1005C370      __imp___UP_GetNumTreeItems@32                 cvi.lib
1005C370      __imp__CVI_SetCommitMode@4                    cvi.lib
1005C370      __imp___UP__assert                            cvi.lib
1005C370      __imp___UP_GetNumTreeColumns@12               cvi.lib
1005C370      __imp__PlotRectangle@48                       cvi.lib
1005C370      __imp___LocalsRuntimeSet                      cvi.lib
1005C370      __imp___PtrAssignStruct                       cvi.lib
1005C370      __imp__CVIAssert                              cvi.lib
1005C370      __imp__GetTraceAttribute@20                   cvi.lib
1005C370      __imp___UP_isprint                            cvi.lib
1005C370      __imp___UP_ispunct                            cvi.lib
1005C370      __imp__GetTreeCellAttribute@24                cvi.lib
1005C370      __imp__CVI_SetFileTime@16                     cvi.lib
1005C370      __imp__PlotScaledIntensity@76                 cvi.lib
1005C370      __imp__PlotLine@44                            cvi.lib
1005C370      __imp__PlotPolygon@36                         cvi.lib
1005C370      __imp___UP_isspace                            cvi.lib
1005C370      __imp___UPLibChkString                        cvi.lib
1005C370      __imp__NewActiveXCtrlFromFile@28              cvi.lib
1005C370      __imp__GetTabPageAttribute@20                 cvi.lib
1005C370      __imp__CVI_DeleteFile@4                       cvi.lib
1005C370      __imp___UP_GetIndexFromPoint@28               cvi.lib
1005C370      __imp___UP_memcmp                             cvi.lib
1005C370      __imp___DTST87                                cvi.lib
1005C370      __imp__CVI__mbstok                            cvi.lib
1005C370      __imp___UP_rewind                             cvi.lib
1005C370      __imp__GetStdioWindowPosition@8               cvi.lib
1005C370      __imp___UP_GetStdioWindowOptions@12           cvi.lib
1005C370      __imp__GetTreeItemPathLength@20               cvi.lib
1005C370      __imp___UP_rename                             cvi.lib
1005C370      __imp___UP_atoll                              cvi.lib
1005C370      __imp___PtrChkArith                           cvi.lib
1005C370      __imp__GetTreeItemParent@16                   cvi.lib
1005C370      __imp__ProcessTCPEvents@0                     cvi.lib
1005C370      __imp___UP_GetCursorAttribute@20              cvi.lib
1005C370      __imp__AdviseDDEDataReady@24                  cvi.lib
1005C370      __imp___UP_setbuf                             cvi.lib
1005C370      __imp__CVI__putenv                            cvi.lib
1005C370      __imp___UP_UnlockRTSystem@12                  cvi.lib
1005C370      __imp__MultiFileSelectPopup_WithAlloc@44      cvi.lib
1005C370      __imp__NewBitmapEx@36                         cvi.lib
1005C370      __imp___UP_AddToCVIAbsoluteTime@36            cvi.lib
1005C370      __imp___DBLULNG                               cvi.lib
1005C370      __imp___RemoveVaArgInfo                       cvi.lib
1005C370      __imp__GetTextBoxLineIndexFromOffset@16       cvi.lib
1005C370      __imp__AllocBitmapDataEx_WithAlloc@28         cvi.lib
1005C370      __imp__AllocBitmapData_WithAlloc@24           cvi.lib
1005C370      __imp__CVI__mbsspn                            cvi.lib
1005C370      __imp__GetStdioWindowSize@8                   cvi.lib
1005C370      __imp__GetTreeItemPath@20                     cvi.lib
1005C370      __imp__GetTableCellRangeVals@32               cvi.lib
1005C370      __imp___UP_getc                               cvi.lib
1005C370      __imp___UP_raise                              cvi.lib
1005C370      __imp___FTEST                                 cvi.lib
1005C370      __imp__ProcessDrawEvents@0                    cvi.lib
1005C370      __imp___FLTTO87                               cvi.lib
1005C370      __imp___UP_remove                             cvi.lib
1005C370      __imp___UP_UnregisterDDEServer@4              cvi.lib
1005C370      __imp___FCOMPP                                cvi.lib
1005C370      __imp__ProcessSystemEvents@0                  cvi.lib
1005C370      __imp__CVI__mbsstr                            cvi.lib
1005C370      __imp___UP_GetScreenSize@8                    cvi.lib
1005C370      __imp__MultiplyCVITimeInterval@28             cvi.lib
1005C370      __imp___UP_GetDateTimeElements@32             cvi.lib
1005C370      __imp___UP_AddGraphAnnotation@36              cvi.lib
1005C370      __imp___UP_GetNumListItems@12                 cvi.lib
1005C370      __imp__GetTreeItemTag@16                      cvi.lib
1005C370      __imp__PlotDigitalLines@24                    cvi.lib
1005C370      __imp__GetUDPErrorString@4                    cvi.lib
1005C370      __imp__AddToFilePopupDirHistory@4             cvi.lib
1005C370      __imp__GetStatusBarCellVal                    cvi.lib
1005C370      __imp___UP_GetCurrentCVIAbsoluteTime@4        cvi.lib
1005C370      __imp___UP_asctime                            cvi.lib
1005C370      __imp___ReceivePtrInfo                        cvi.lib
1005C370      __imp___UP_UnloadExternalModule@4             cvi.lib
1005C370      __imp___PtrChkAssign                          cvi.lib
1005C370      __imp___UP_GetStdioWindowSize@8               cvi.lib
1005C370      __imp___UP_sinh                               cvi.lib
1005C370      __imp___CopyPtrInfo                           cvi.lib
1005C370      __imp__CVI_inpd@4                             cvi.lib
1005C370      __imp__CVITimeIntervalFromSeconds@12          cvi.lib
1005C370      __imp__GetUDPSocketHandle@8                   cvi.lib
1005C370      __imp___UP_GetLegendItemFromPoint@20          cvi.lib
1005C370      __imp__NewCtrl@20                             cvi.lib
1005C370      __imp__MoveCtrlArray@12                       cvi.lib
1005C370      __imp___UP_sqrt                               cvi.lib
1005C370      __imp__QuitUserInterface@4                    cvi.lib
1005C370      __imp___UP_AdviseDDEDataReady@24              cvi.lib
1005C370      __imp__CVI_atoll                              cvi.lib
1005C370      __imp___DBLINT87                              cvi.lib
1005C370      __imp__MoveTreeItem@24                        cvi.lib
1005C370      __imp___UP_AddToFilePopupDirHistory@4         cvi.lib
1005C370      __imp__AddTreeImage@12                        cvi.lib
1005C370      __imp___UP_setvbuf                            cvi.lib
1005C370      __imp___UP_GetStdioWindowPosition@8           cvi.lib
1005C370      __imp__PromptPopup@16                         cvi.lib
1005C370      __imp___UP_UnloadRTModule@4                   cvi.lib
1005C370      __imp__GetStdioWindowOptions@12               cvi.lib
1005C370      __imp___DBLTO87                               cvi.lib
1005C370      __imp___UP_ftell                              cvi.lib
1005C370      __imp__CVI_atoi64                             cvi.lib
1005C370      __imp__QueueUserEvent@12                      cvi.lib
1005C370      __imp___UP_signal                             cvi.lib
1005C370      __imp__MoveTabPage@16                         cvi.lib
1005C370      __imp__CVIUSTEsettimer                        cvi.lib
1005C370      __imp___UP_bsearch                            cvi.lib
1005C370      __imp__GetStdioPort@4                         cvi.lib
1005C370      __imp__GetUDPAttribute@12                     cvi.lib
1005C370      __imp___UP_GetCurrentDateTime@4               cvi.lib
1005C370      __imp___DBLLNG87                              cvi.lib
1005C370      __imp___UP_UnregisterTCPServer@4              cvi.lib
1005C370      __imp___UP_GetDir@4                           cvi.lib
1005C370      __imp___UP_mktime                             cvi.lib
1005C370      __imp__AreTreeItemsRelated@24                 cvi.lib
1005C370      __imp___UP_WaveformGraphPopup@48              cvi.lib
1005C370      __imp___UP_GetRTSystemInfo@12                 cvi.lib
1005C370      __imp___UP_GetFileDate@16                     cvi.lib
1005C370      __imp__CVI__mbslen                            cvi.lib
1005C370      __imp__NIWatchdog_Clear@4                     cvi.lib
1005C370      __imp___UPLibReturnArg                        cvi.lib
1005C370      __imp___GetErrno                              cvi.lib
1005C370      __imp___UPLibIsProtectionAvailable            cvi.lib
1005C370      __imp__GetTableCellRangeRect@28               cvi.lib
1005C370      __imp__PrintCtrl@20                           cvi.lib
1005C370      __imp___UP_GetFileAttrs@20                    cvi.lib
1005C370      __imp__GetTreeItemLevel@16                    cvi.lib
1005C370      __imp___UP_perror                             cvi.lib
1005C370      __imp__GetSystemComHandle@8                   cvi.lib
1005C370      __imp___UP_GetNumTabPages@12                  cvi.lib
1005C370      __imp___GetDoubleMin                          cvi.lib
1005C370      __imp___UPLookupBasicPtrInfo                  cvi.lib
1005C370      __imp___UP_getchar                            cvi.lib
1005C370      __imp__CVI__mbsnbcat                          cvi.lib
1005C370      __imp__GetTreeItemFromValue                   cvi.lib
1005C370      __imp__CVIProfSetCurrentThreadProfiling@4      cvi.lib
1005C370      __imp__CVI__mbsdec                            cvi.lib
1005C370      __imp__NIWatchdog_ClearOutputs@4              cvi.lib
1005C370      __imp__GetTextBoxLineLength@16                cvi.lib
1005C370      __imp___UP_GetProjectDir@4                    cvi.lib
1005C370      __imp__GetSystemPopupsAttribute@8             cvi.lib
1005C370      __imp___GetFloatEps                           cvi.lib
1005C370      __imp__BeingDebuggedByCVI@0                   cvi.lib
1005C370      __imp___PtrCastStructBlk                      cvi.lib
1005C370      __imp___UP_WriteToPhysicalMemory@12           cvi.lib
1005C370      __imp__PostDeferredCall@8                     cvi.lib
1005C370      __imp___UP_GetFileInfo@8                      cvi.lib
1005C370      __imp___UP_GetRTModuleAddr@12                 cvi.lib
1005C370      __imp__GetSystemDate@12                       cvi.lib
1005C370      __imp__PostDeferredCallToThread@12            cvi.lib
1005C370      __imp__CVI__mbsinc                            cvi.lib
1005C370      __imp___UPLibReportError                      cvi.lib
1005C370      __imp___GetFilesArray                         cvi.lib
1005C370      __imp__ArrayToFile@44                         cvi.lib
1005C370      __imp__CVI__mbsicmp                           cvi.lib
1005C370      __imp__GetTreeItemFromTag@16                  cvi.lib
1005C370      __imp__PrintPanel@20                          cvi.lib
1005C370      __imp__NIWatchdog_AddTriggerAction@12         cvi.lib
1005C370      __imp___PtrCastToScalar                       cvi.lib
1005C370      __imp___GetDoubleEps                          cvi.lib
1005C370      __imp___UP_GetDrive@8                         cvi.lib
1005C370      __imp___UP_puts                               cvi.lib
1005C370      __imp__GetTreeItemNumDescendents@16           cvi.lib
1005C370      __imp___UP_UnregisterTCPServerEx@8            cvi.lib
1005C370      __imp__AllocImageBits_WithAlloc@32            cvi.lib
1005C370      __imp__CVI__mbsnbicmp                         cvi.lib
1005C370      __imp__NIWatchdog_AddResetAction@4            cvi.lib
1005C370      __imp__GetStdioWindowVisibility@4             cvi.lib
1005C370      __imp___UP_GetLabelLengthFromIndex@16         cvi.lib
1005C370      __imp__NewBitmap@32                           cvi.lib
1005C370      __imp__NIWatchdog_Acknowledge@8               cvi.lib
1005C370      __imp___UP_AddCVITimeIntervals@36             cvi.lib
1005C370      __imp___UPSetOutputPointerSizeInfo            cvi.lib
1005C370      __imp___UP_qsort                              cvi.lib
1005C370      __imp___FTEST0                                cvi.lib
1005C370      __imp__NewPanel@24                            cvi.lib
1005C370      __imp__CVI__mbspbrk                           cvi.lib
1005C370      __imp__PrintTextFile@8                        cvi.lib
1005C370      __imp__CVI_Beep@0                             cvi.lib
1005C370      __imp__PrintTextBuffer@8                      cvi.lib
1005C370      __imp___UP_atoi64                             cvi.lib
1005C370      __imp___UP_pow                                cvi.lib
1005C370      __imp__GetTreeItemNumChildren@16              cvi.lib
1005C370      __imp___UPReturnPointerSizeInfo               cvi.lib
1005C370      __imp__GetSystemAttribute@8                   cvi.lib
1005C370      __imp___GetDoubleMax                          cvi.lib
1005C370      __imp__ApplyRTSystemImage@20                  cvi.lib
1005C370      __imp__CVI__mbsnbcmp                          cvi.lib
1005C370      __imp___UP_ValidatePanel@8                    cvi.lib
1005C370      __imp__PrintRTSystemInfo@4                    cvi.lib
1005C370      __imp__PlotDigitalLinesMultiBus@32            cvi.lib
1005C370      __imp___UP_putc                               cvi.lib
1005C370      __imp___UP_GetScaledCtrlDisplayBitmap@24      cvi.lib
1005C370      __imp___UP_putchar                            cvi.lib
1005C370      __imp___UP_GetRelativeMouseState@28           cvi.lib
1005C370      __imp__CVI__mbsnbcpy                          cvi.lib
1005C370      __imp___UP_GetExternalModuleAddr@12           cvi.lib
1005C370      __imp__GetSubMenuId                           cvi.lib
1005C370      __imp___ResetCalledFunPtr                     cvi.lib
1005C370      __imp___GetDoubleInf                          cvi.lib
1005C370      __imp___UP_GetScaledPanelDisplayBitmap@36      cvi.lib
1005C370      __imp__InsertStatusBarCellListItem            cvi.lib
1005C370      __imp___UP_CmtReadTSQData@20                  cvi.lib
1005C370      __imp__SetFileAttrs@20                        cvi.lib
1005C370      __imp___UP_NIWatchdog_Disable@4               cvi.lib
1005C370      __imp____UnregisterAtExitCleanup              cvi.lib
1005C370      __imp__GetBreakOnLibraryErrors@0              cvi.lib
1005C370      __imp__SetEnableResourceTracking@4            cvi.lib
1005C370      __imp___UP_NIWatchdog_Configure@28            cvi.lib
